output,target
1.2605069,2.0
1.7048991,2.0
1.611994,2.0
0.99032426,2.0
2.2946713,2.0
1.9932668,2.0
1.8188889,2.0
2.4146001,2.0
2.278412,2.0
2.708676,2.0
2.1919315,2.0
2.0702264,2.0
2.8590782,2.0
3.0550172,2.0
2.763593,2.0
3.1350267,2.0
3.379762,2.0
2.3738096,2.0
1.9682186,2.0
1.1236656,4.0
1.658128,4.0
2.2886174,4.0
1.9945052,4.0
2.440904,4.0
2.1706793,4.0
2.7466605,4.0
3.6731017,4.0
5.1715765,4.0
5.2716,4.0
5.351179,4.0
4.9682436,4.0
4.372629,4.0
4.0621004,4.0
4.070922,4.0
4.372471,4.0
4.7311583,4.0
4.891203,4.0
4.715433,4.0
4.589342,4.0
4.4926844,4.0
4.051772,0.0
4.088956,0.0
4.0359745,0.0
4.122822,0.0
3.5378773,0.0
0.3954966,0.0
1.3247092,0.0
1.2472966,0.0
1.2427542,0.0
0.9256346,0.0
0.97759867,0.0
1.1115854,0.0
0.96463704,0.0
1.0144923,0.0
1.0919054,0.0
0.8196738,0.0
0.5180278,0.0
1.3261673,0.0
2.2410176,0.0
1.0545487,0.0
1.5834424,0.0
0.9070041,0.0
1.0458786,0.0
0.21462893,0.0
0.2522204,1.0
0.069762945,1.0
0.0,2.0
0.0,3.0
0.41717362,3.0
0.9799998,4.0
0.6017368,4.0
0.14622808,3.0
0.57269335,3.0
0.0,2.0
0.9420762,0.0
1.0448592,0.0
0.98975277,1.0
1.0088098,1.0
1.2850997,1.0
1.065038,1.0
1.0031183,1.0
1.4512155,1.0
1.1086879,1.0
1.1972458,1.0
1.3404915,1.0
1.2344701,1.0
1.2376888,1.0
1.1638229,1.0
1.1853101,1.0
1.0414615,1.0
1.2656844,2.0
1.1956103,2.0
0.9365659,2.0
1.3217723,2.0
1.1633594,2.0
1.4768589,2.0
1.4908421,2.0
1.6345613,2.0
2.0175092,2.0
0.49006867,2.0
0.23804212,2.0
0.08808851,2.0
0.29957223,2.0
0.5749128,2.0
0.55692935,2.0
0.22905135,2.0
0.75592875,4.0
2.1396325,4.0
1.0567114,4.0
2.0662901,4.0
2.1692603,4.0
1.7692144,4.0
1.4457734,4.0
1.176892,4.0
1.1947191,4.0
1.2275031,4.0
1.019315,4.0
0.84927917,4.0
1.0396225,4.0
0.46624136,4.0
1.5832932,4.0
1.2132962,5.0
1.8308012,5.0
1.4531295,5.0
1.5225055,5.0
1.5191033,5.0
0.83733296,5.0
0.6961887,4.0
0.7438798,4.0
0.5559671,4.0
0.43556237,4.0
0.495373,4.0
0.46282005,3.0
0.6469202,3.0
0.70961905,3.0
0.5626366,3.0
0.3890264,2.0
0.17075372,2.0
0.1352613,2.0
0.4282925,2.0
0.0,2.0
0.02445674,2.0
0.027534246,2.0
0.0,2.0
0.0,2.0
0.06378436,2.0
0.0,2.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.111485004,1.0
0.48520112,1.0
0.0,1.0
0.32933187,1.0
0.0,0.0
0.0,0.0
4.715458,3.0
4.7517853,3.0
4.69483,3.0
4.5515585,3.0
4.548064,3.0
4.6536703,3.0
4.816884,3.0
4.435055,3.0
4.5825815,3.0
4.1717415,3.0
4.539383,3.0
4.535404,3.0
3.7481692,3.0
4.19798,3.0
4.4658785,3.0
4.554208,3.0
4.6261463,3.0
4.4088087,3.0
4.200491,3.0
4.5415363,3.0
4.584546,3.0
4.9484234,3.0
4.1964827,3.0
5.078907,3.0
5.25257,3.0
5.654372,3.0
5.2901125,3.0
5.6838856,3.0
4.989127,3.0
4.9008846,3.0
5.305008,3.0
4.996728,3.0
4.9926805,3.0
4.6828203,3.0
5.175233,3.0
4.950919,3.0
4.6007576,3.0
4.4651155,3.0
5.081518,3.0
4.423091,3.0
4.373708,3.0
4.4063444,3.0
4.31664,3.0
4.27211,3.0
4.993183,3.0
4.6853657,3.0
3.9347599,3.0
4.717181,3.0
4.259077,3.0
4.9776297,3.0
4.756258,3.0
4.5971003,3.0
3.8104541,3.0
4.6202993,3.0
5.027191,3.0
4.5693855,3.0
5.0371933,3.0
4.497305,3.0
4.52792,3.0
5.1529284,3.0
4.2292986,3.0
4.075568,3.0
4.4389296,3.0
4.118066,3.0
4.268073,3.0
3.8599145,3.0
3.9320061,3.0
4.33097,3.0
4.0561285,3.0
4.312255,3.0
4.546484,3.0
4.375635,3.0
4.3595495,3.0
4.5558653,3.0
4.211274,3.0
3.9006445,3.0
4.3439455,3.0
4.079151,3.0
4.014264,3.0
4.076441,3.0
4.201868,3.0
4.5568523,3.0
4.5668154,3.0
4.0385504,3.0
4.509123,3.0
4.2843323,3.0
4.0505466,3.0
4.2126617,3.0
4.0213976,3.0
4.200967,3.0
4.2540197,3.0
3.9608939,3.0
3.6216195,3.0
3.674082,3.0
3.892987,3.0
4.3812246,3.0
3.7411597,3.0
4.109991,3.0
3.8417113,3.0
3.864319,3.0
4.222538,3.0
3.5286233,3.0
3.688217,3.0
3.9638894,3.0
3.9152691,3.0
3.750027,3.0
2.7063315,0.0
2.5659688,0.0
2.6047776,0.0
2.9882224,0.0
3.3169549,0.0
4.8451557,5.0
5.769226,5.0
6.7167788,5.0
6.981616,5.0
6.934699,5.0
6.8376884,5.0
6.776599,5.0
6.832156,5.0
6.771882,5.0
6.420006,5.0
1.8889792,0.0
2.4207108,0.0
4.0439034,0.0
3.626939,0.0
3.6968887,0.0
3.7221158,0.0
3.9724658,0.0
3.307514,0.0
3.997432,0.0
4.500743,0.0
4.9950676,0.0
4.932701,0.0
3.2035644,2.0
3.2000182,2.0
3.3027556,2.0
3.0656445,2.0
3.2521818,2.0
3.1728017,2.0
3.3155916,2.0
3.1097548,2.0
2.8474395,2.0
3.5955703,2.0
3.4246185,2.0
3.3453076,2.0
3.135238,2.0
3.3869731,2.0
3.0438035,2.0
2.855375,2.0
2.8145883,2.0
2.8004024,2.0
2.8226898,2.0
3.0215657,2.0
2.8563826,2.0
2.947562,2.0
2.8562315,2.0
3.10837,2.0
2.7363508,2.0
3.146838,2.0
2.5504153,2.0
2.4938738,2.0
2.6458542,2.0
2.5764124,2.0
2.5705097,2.0
2.821819,2.0
2.76456,2.0
2.5909674,2.0
2.2793872,2.0
2.6969435,2.0
2.3053916,2.0
2.6133873,2.0
2.5918772,2.0
2.3590138,2.0
3.1912563,2.0
2.6277187,2.0
2.5577013,2.0
2.4674065,2.0
2.9112031,2.0
2.4793317,2.0
2.8914444,2.0
2.7800353,2.0
2.5827181,2.0
2.6233027,2.0
2.826977,2.0
2.669802,2.0
2.6580098,2.0
2.376362,2.0
2.6139653,2.0
2.468778,2.0
2.414294,2.0
2.238397,2.0
2.3013403,2.0
2.381017,2.0
2.0352814,2.0
2.3420718,2.0
2.2427218,2.0
2.350155,2.0
2.3306172,2.0
2.261254,2.0
2.2569206,2.0
2.3079364,2.0
2.1694376,2.0
2.0697052,2.0
2.3114297,2.0
2.1215875,2.0
2.174236,2.0
2.3279603,2.0
2.1731403,2.0
2.2960422,2.0
2.4042065,2.0
2.6510227,2.0
2.7714598,2.0
2.5255253,2.0
2.3528898,2.0
2.255122,2.0
